Font supports language ,aa_Latn,  Afar),
Font supports language ,abi_Latn,  Abidji),
Font supports language ,abr_Latn,  Abron),
Font supports language ,acd_Latn,  Gikyode),
Font supports language ,ace_Latn,  Achinese),
Font supports language ,ach_Latn,  Acoli),
Font supports language ,ada_Latn,  Adangme),
Font supports language ,ade_Latn,  Adele),
Font supports language ,adj_Latn,  Adioukrou),
Font supports language ,aeb_Latn,  Tunisian Darija),
Font supports language ,af_Latn,  Afrikaans),
Font supports language ,agc_Latn,  Agatu),
Font supports language ,aha_Latn,  Ahanta),
Font supports language ,ahl_Latn,  Igo),
Font supports language ,ahs_Latn,  Ashe),
Font supports language ,aht_Latn,  Ahtna),
Font supports language ,ajg_Latn,  Aja),
Font supports language ,akp_Latn,  Siwu),
Font supports language ,ala_Latn,  Alago),
Font supports language ,ale_Latn,  Aleut),
Font supports language ,aln_Latn,  Gheg Albanian),
Font supports language ,an_Latn,  Aragonese),
Font supports language ,anc_Latn,  Ngas),
Font supports language ,ank_Latn,  Goemai),
Font supports language ,ann_Latn,  Obolo),
Font supports language ,anv_Latn,  Denya),
Font supports language ,anw_Latn,  Anaang),
Font supports language ,any_Latn,  Anyin),
Font supports language ,aoz_Latn,  Uab Meto),
Font supports language ,apd_Latn,  Sudanese Arabic),
Font supports language ,arn_Latn,  Mapuche),
Font supports language ,asa_Latn,  Asu),
Font supports language ,asg_Latn,  Cishingini),
Font supports language ,ast_Latn,  Asturian),
Font supports language ,atg_Latn,  Ivbie North-Okpela-Arhe),
Font supports language ,ati_Latn,  Attié),
Font supports language ,avn_Latn,  Avatime),
Font supports language ,awa_Deva,  Awadhi),
Font supports language ,awo_Latn,  Awak),
Font supports language ,ay_Latn,  Aymara),
Font supports language ,ayb_Latn,  Ayizo Gbe),
Font supports language ,az_Latn,  Azerbaijani),
Font supports language ,azo_Latn,  Awing),
Font supports language ,ban_Latn,  Balinese),
Font supports language ,bav_Latn,  Vengo),
Font supports language ,bbc_Latn,  Batak Toba),
Font supports language ,bbo_Latn,  Northern Bobo Madaré),
Font supports language ,bbp_Latn,  Banda, West Central)
Font supports language ,bci_Latn,  Baoulé),
Font supports language ,bcn_Latn,  Bali),
Font supports language ,bcq_Latn,  Bench),
Font supports language ,bcw_Latn,  Bana),
Font supports language ,bcy_Latn,  Bacama),
Font supports language ,bdh_Latn,  Baka, DRC/South Sudan)
Font supports language ,beh_Latn,  Biali),
Font supports language ,bej_Latn,  Bedawiyet),
Font supports language ,bem_Latn,  Bemba),
Font supports language ,bet_Latn,  Bété, Guiberoua)
Font supports language ,bev_Latn,  Bété, Daloa)
Font supports language ,bex_Latn,  Jur Modo),
Font supports language ,bez_Latn,  Bena),
Font supports language ,bfa_Latn,  Bari),
Font supports language ,bho_Deva,  Bhojpuri),
Font supports language ,bhy_Latn,  Bhele),
Font supports language ,bi_Latn,  Bislama),
Font supports language ,bib_Latn,  Bissa),
Font supports language ,bik_Latn,  Bikol),
Font supports language ,bim_Latn,  Bimoba),
Font supports language ,bin_Latn,  Bini),
Font supports language ,bjt_Latn,  Balanta-Ganja),
Font supports language ,bjv_Latn,  Bedjond),
Font supports language ,bkc_Latn,  Baka, Cameroon/Gabon)
Font supports language ,bkv_Latn,  Bekwarra),
Font supports language ,bla_Latn,  Siksika),
Font supports language ,bm_Latn,  Bambara),
Font supports language ,bmq_Latn,  Bomu),
Font supports language ,bng_Latn,  Benga),
Font supports language ,bnm_Latn,  Bapuku),
Font supports language ,bov_Latn,  Tuwuli),
Font supports language ,boz_Latn,  Tiéyaxo Bozo),
Font supports language ,bqj_Latn,  Bandial),
Font supports language ,br_Latn,  Breton),
Font supports language ,brx_Deva,  Bodo),
Font supports language ,bs_Latn,  Bosnian),
Font supports language ,bsc_Latn,  Bassari),
Font supports language ,bsc_Latn_GN,  Guinean Bassari),
Font supports language ,bsj_Latn,  Bangwinji),
Font supports language ,bsp_Latn,  Baga Sitemu),
Font supports language ,bss_Latn,  Akoose),
Font supports language ,bto_Latn,  Rinconada Bikol),
Font supports language ,buc_Latn,  Bushi),
Font supports language ,bug_Latn,  Buginese),
Font supports language ,bus_Latn,  Bokobaru),
Font supports language ,buu_Latn,  Budu),
Font supports language ,buw_Latn,  gevové),
Font supports language ,bvb_Latn,  Bube),
Font supports language ,bwq_Latn,  Southern Bobo Madaré),
Font supports language ,bwr_Latn,  Bura-Pabir),
Font supports language ,byn_Latn,  Bilen),
Font supports language ,bys_Latn,  Burak),
Font supports language ,bza_Latn,  Bandi),
Font supports language ,bze_Latn,  Jenaama Bozo),
Font supports language ,bzw_Latn,  Basa),
Font supports language ,bzx_Latn,  Bozo, Hainyaxo)
Font supports language ,ca_Latn,  Catalan),
Font supports language ,cae_Latn,  Lehar),
Font supports language ,car_Latn,  Carib),
Font supports language ,cbj_Latn,  Ede Cabe),
Font supports language ,cdr_Latn,  Kamuku),
Font supports language ,ceb_Latn,  Cebuano),
Font supports language ,cfa_Latn,  Dikaka),
Font supports language ,cgg_Latn,  Chiga),
Font supports language ,ch_Latn,  Chamorro),
Font supports language ,chk_Latn,  Chuukese),
Font supports language ,chy_Latn,  Cheyenne),
Font supports language ,cic_Latn,  Chickasaw),
Font supports language ,cjk_Latn,  Chokwe),
Font supports language ,ckl_Latn,  Kibaku),
Font supports language ,cko_Latn,  Anufo),
Font supports language ,cky_Latn,  Cakfem-Mushere),
Font supports language ,cla_Latn,  Ron),
Font supports language ,cme_Latn,  Cerma),
Font supports language ,co_Latn,  Corsican),
Font supports language ,cou_Latn,  Wamey),
Font supports language ,cri_Latn,  Sãotomense),
Font supports language ,crs_Latn,  Seselwa Creole French),
Font supports language ,cs_Latn,  Czech),
Font supports language ,csb_Latn,  Kashubian),
Font supports language ,csk_Latn,  Jola-Kasa),
Font supports language ,ctd_Latn,  Tedim Chin),
Font supports language ,cwe_Latn,  Kwere),
Font supports language ,cy_Latn,  Welsh),
Font supports language ,da_Latn,  Danish),
Font supports language ,daa_Latn,  Dangaléat),
Font supports language ,dag_Latn,  Dagbani),
Font supports language ,dav_Latn,  Taita),
Font supports language ,dbd_Latn,  Dadiya),
Font supports language ,dbq_Latn,  Daba),
Font supports language ,de_Latn,  German),
Font supports language ,del_Latn,  Delaware),
Font supports language ,dga_Latn,  Dagaare, Southern)
Font supports language ,dgh_Latn,  Dghwede),
Font supports language ,did_Latn,  Didinga),
Font supports language ,dje_Latn,  Zarma),
Font supports language ,dno_Latn,  Ndrulo),
Font supports language ,doi_Deva,  Dogri),
Font supports language ,dop_Latn,  Lukpa),
Font supports language ,dri_Latn,  C’Lela),
Font supports language ,dsb_Latn,  Lower Sorbian),
Font supports language ,dtm_Latn,  Tomo Kan Dogon),
Font supports language ,dts_Latn,  Dogon, Toro So)
Font supports language ,dty_Deva,  Dotyali),
Font supports language ,dug_Latn,  Chiduruma),
Font supports language ,dwr_Latn,  Dawro),
Font supports language ,dyi_Latn,  Sénoufo, Djimini)
Font supports language ,dyo_Latn,  Jola-Fonyi),
Font supports language ,dyu_Latn,  Dyula),
Font supports language ,dzg_Latn,  Dazaga),
Font supports language ,ebu_Latn,  Embu),
Font supports language ,efi_Latn,  Efik),
Font supports language ,eka_Latn,  Ekajuk),
Font supports language ,ekm_Latn,  Elip),
Font supports language ,el_Grek,  Greek),
Font supports language ,en_Latn,  English),
Font supports language ,enn_Latn,  Engenni),
Font supports language ,eo_Latn,  Esperanto),
Font supports language ,es_Latn,  Spanish),
Font supports language ,et_Latn,  Estonian),
Font supports language ,eu_Latn,  Basque),
Font supports language ,eza_Latn,  Ezaa),
Font supports language ,fan_Latn,  Fang),
Font supports language ,fat_Latn,  Fanti),
Font supports language ,fbl_Latn,  West Albay Bikol),
Font supports language ,ff_Latn,  Fulah),
Font supports language ,ffm_Latn,  Maasina Fulfulde),
Font supports language ,fi_Latn,  Finnish),
Font supports language ,fil_Latn,  Filipino),
Font supports language ,fj_Latn,  Fijian),
Font supports language ,flr_Latn,  Fuliiru),
Font supports language ,fo_Latn,  Faroese),
Font supports language ,fod_Latn,  Foodo),
Font supports language ,fon_Latn,  Fon),
Font supports language ,fr_Latn,  French),
Font supports language ,fub_Latn,  Fulfulde, Adamawa)
Font supports language ,fuc_Latn,  Pulaar),
Font supports language ,fue_Latn,  Fulfulde, Borgu)
Font supports language ,fuf_Latn,  Pular),
Font supports language ,fuh_Latn,  Fulfulde, Western Niger)
Font supports language ,fuq_Latn,  Central-Eastern Niger Fulfulde),
Font supports language ,fur_Latn,  Friulian),
Font supports language ,fuv_Latn,  Nigerian Fulfulde),
Font supports language ,fy_Latn,  Western Frisian),
Font supports language ,ga_Latn,  Irish),
Font supports language ,gaa_Latn,  Ga),
Font supports language ,gag_Latn,  Gagauz),
Font supports language ,gah_Latn,  Alekano),
Font supports language ,gby_Latn,  Gbari),
Font supports language ,gd_Latn,  Scottish Gaelic),
Font supports language ,gde_Latn,  Gude),
Font supports language ,gel_Latn,  ut-Ma’in),
Font supports language ,gil_Latn,  Gilbertese),
Font supports language ,giz_Latn,  Southern Giziga),
Font supports language ,gjn_Latn,  Gonja),
Font supports language ,gkn_Latn,  Gokana),
Font supports language ,gl_Latn,  Galician),
Font supports language ,gmm_Latn,  Gbaya-Mbodomo),
Font supports language ,gmv_Latn,  Gamo),
Font supports language ,gn_Latn,  Guarani),
Font supports language ,gng_Latn,  Ngangam),
Font supports language ,god_Latn,  Godié),
Font supports language ,gof_Latn,  Gofa),
Font supports language ,gom_Deva,  Goan Konkani),
Font supports language ,gqr_Latn,  Gor),
Font supports language ,gsw_Latn,  Swiss German),
Font supports language ,guc_Latn,  Wayuu),
Font supports language ,gud_Latn,  Dida, Yocoboué)
Font supports language ,guk_Latn,  Gumuz),
Font supports language ,guw_Latn,  Gun),
Font supports language ,gux_Latn,  Gourmanchéma),
Font supports language ,guz_Latn,  Gusii),
Font supports language ,gv_Latn,  Manx),
Font supports language ,gwd_Latn,  Gawwada),
Font supports language ,gwi_Latn,  Gwichʼin),
Font supports language ,gyi_Latn,  Gyele),
Font supports language ,ha_Latn,  Hausa),
Font supports language ,hag_Latn,  Hanga),
Font supports language ,har_Latn,  Harari),
Font supports language ,haw_Latn,  Hawaiian),
Font supports language ,hdy_Latn,  Hadiyya),
Font supports language ,hi_Deva,  Hindi),
Font supports language ,hia_Latn,  Lamang),
Font supports language ,hig_Latn,  Kamwe),
Font supports language ,hil_Latn,  Hiligaynon),
Font supports language ,hmn_Latn,  Hmong),
Font supports language ,hop_Latn,  Hopi),
Font supports language ,hr_Latn,  Croatian),
Font supports language ,hsb_Latn,  Upper Sorbian),
Font supports language ,ht_Latn,  Haitian Creole),
Font supports language ,hu_Latn,  Hungarian),
Font supports language ,hz_Latn,  Herero),
Font supports language ,ia_Latn,  Interlingua),
Font supports language ,ibb_Latn,  Ibibio),
Font supports language ,iby_Latn,  Ibani),
Font supports language ,ica_Latn,  Ede Ica),
Font supports language ,ich_Latn,  Etkywan),
Font supports language ,id_Latn,  Indonesian),
Font supports language ,idd_Latn,  Ede Idaca),
Font supports language ,idu_Latn,  Idoma),
Font supports language ,ige_Latn,  Igede),
Font supports language ,ijj_Latn,  Ede Ije),
Font supports language ,ikk_Latn,  Ika),
Font supports language ,ikx_Latn,  Ik),
Font supports language ,ilo_Latn,  Iloko),
Font supports language ,iqw_Latn,  Ikwo),
Font supports language ,iri_Latn,  Rigwe),
Font supports language ,irk_Latn,  Iraqw),
Font supports language ,is_Latn,  Icelandic),
Font supports language ,ish_Latn,  Esan),
Font supports language ,it_Latn,  Italian),
Font supports language ,izr_Latn,  Izere),
Font supports language ,izz_Latn,  Izii),
Font supports language ,jab_Latn,  Hyam),
Font supports language ,jam_Latn,  Jamaican Creole English),
Font supports language ,jbu_Latn,  Jukun Takum),
Font supports language ,jen_Latn,  Dza),
Font supports language ,jgk_Latn,  Gwak),
Font supports language ,jib_Latn,  Jibu),
Font supports language ,jmc_Latn,  Machame),
Font supports language ,jv_Latn,  Javanese),
Font supports language ,kab_Latn,  Kabyle),
Font supports language ,kad_Latn,  Adara),
Font supports language ,kai_Latn,  Karekare),
Font supports language ,kaj_Latn,  Jju),
Font supports language ,kam_Latn,  Kamba),
Font supports language ,kao_Latn,  Xaasongaxango),
Font supports language ,kbp_Latn,  Kabiyé),
Font supports language ,kby_Latn,  Kanuri, Manga)
Font supports language ,kck_Latn,  Kalanga),
Font supports language ,kdc_Latn,  Kutu),
Font supports language ,kde_Latn,  Makonde),
Font supports language ,kdh_Latn,  Tem),
Font supports language ,kdl_Latn,  Tsikimba),
Font supports language ,kea_Latn,  Kabuverdianu),
Font supports language ,ken_Latn,  Kenyang),
Font supports language ,keu_Latn,  Akebu),
Font supports language ,kez_Latn,  Kukele),
Font supports language ,kg_Latn,  Kongo),
Font supports language ,kgp_Latn,  Kaingang),
Font supports language ,kha_Latn,  Khasi),
Font supports language ,khq_Latn,  Koyra Chiini),
Font supports language ,ki_Latn,  Kikuyu),
Font supports language ,kia_Latn,  Kim),
Font supports language ,kiu_Latn,  Kirmanjki),
Font supports language ,kj_Latn,  Kuanyama),
Font supports language ,kl_Latn,  Kalaallisut),
Font supports language ,kln_Latn,  Kalenjin),
Font supports language ,kmb_Latn,  Kimbundu),
Font supports language ,kmy_Latn,  Koma),
Font supports language ,knc_Latn,  Kanuri, Central)
Font supports language ,knf_Latn,  Mankanya),
Font supports language ,knp_Latn,  Kwanja),
Font supports language ,kok_Deva,  Konkani),
Font supports language ,koo_Latn,  Konjo),
Font supports language ,kpo_Latn,  Ikposo),
Font supports language ,kpz_Latn,  Sapiny),
Font supports language ,kqn_Latn,  Kaonde),
Font supports language ,kqp_Latn,  Kimré),
Font supports language ,kqs_Latn,  Kissi, Northern)
Font supports language ,kr_Latn,  Kanuri),
Font supports language ,kri_Latn,  Krio),
Font supports language ,krl_Latn,  Karelian),
Font supports language ,krs_Latn,  Gbaya, Sudan)
Font supports language ,ksb_Latn,  Shambala),
Font supports language ,ksh_Latn,  Colognian),
Font supports language ,ktj_Latn,  Krumen, Plapo)
Font supports language ,ktu_Latn,  Kituba),
Font supports language ,ktz_Latn,  Juǀʼhoan),
Font supports language ,ku_Latn,  Kurdish  Latin)),
Font supports language ,kub_Latn,  Kutep),
Font supports language ,kuj_Latn,  Kuria),
Font supports language ,kun_Latn,  Kunama),
Font supports language ,kus_Latn,  Kusaal),
Font supports language ,kvf_Latn,  Kabalai),
Font supports language ,kw_Latn,  Cornish),
Font supports language ,kye_Latn,  Krache),
Font supports language ,kyf_Latn,  Kouya),
Font supports language ,la_Latn,  Latin),
Font supports language ,lag_Latn,  Langi),
Font supports language ,laj_Latn,  Lango, Uganda)
Font supports language ,lam_Latn,  Lamba),
Font supports language ,las_Latn,  Lama, Togo)
Font supports language ,lb_Latn,  Luxembourgish),
Font supports language ,ldb_Latn,  Duya),
Font supports language ,led_Latn,  Lendu),
Font supports language ,lem_Latn,  Nomaande),
Font supports language ,les_Latn,  Lese),
Font supports language ,lg_Latn,  Ganda),
Font supports language ,lia_Latn,  Limba, West-Central)
Font supports language ,lig_Latn,  Ligbi),
Font supports language ,lij_Latn,  Ligurian),
Font supports language ,lip_Latn,  Sekpele),
Font supports language ,lkt_Latn,  Lakota),
Font supports language ,lln_Latn,  Lele),
Font supports language ,lmo_Latn,  Lombard),
Font supports language ,lmp_Latn,  Limbum),
Font supports language ,lns_Latn,  Lamnso’),
Font supports language ,lnu_Latn,  Longuda),
Font supports language ,log_Latn,  Logo),
Font supports language ,lok_Latn,  Loko),
Font supports language ,lor_Latn,  Téén),
Font supports language ,lot_Latn,  Otuho),
Font supports language ,loz_Latn,  Lozi),
Font supports language ,lt_Latn,  Lithuanian),
Font supports language ,ltg_Latn,  Latgalian),
Font supports language ,lua_Latn,  Luba-Lulua),
Font supports language ,lue_Latn,  Luvale),
Font supports language ,lun_Latn,  Lunda),
Font supports language ,luo_Latn,  Luo),
Font supports language ,luy_Latn,  Luyia),
Font supports language ,lv_Latn,  Latvian),
Font supports language ,lwo_Latn,  Luwo),
Font supports language ,mad_Latn,  Madurese),
Font supports language ,maf_Latn,  Mafa),
Font supports language ,mag_Deva,  Magahi),
Font supports language ,mai_Deva,  Maithili),
Font supports language ,mam_Latn,  Mam),
Font supports language ,mam_Latn_MX,  Mexican Mam),
Font supports language ,man_Latn,  Mandingo),
Font supports language ,maw_Latn,  Mampruli),
Font supports language ,mbo_Latn,  Mbo),
Font supports language ,mbu_Latn,  Mbula-Bwazza),
Font supports language ,mcn_Latn,  Masana),
Font supports language ,mcu_Latn,  Mambila, Cameroon)
Font supports language ,mda_Latn,  Mada),
Font supports language ,mdj_Latn,  Mangbetu),
Font supports language ,men_Latn,  Mende),
Font supports language ,meq_Latn,  Merey),
Font supports language ,mer_Latn,  Meru),
Font supports language ,mey_Latn,  Hassaniyya),
Font supports language ,mfd_Latn,  Mendankwe-Nkwen),
Font supports language ,mfe_Latn,  Morisyen),
Font supports language ,mfi_Latn,  Wandala),
Font supports language ,mfn_Latn,  Mbembe, Cross River)
Font supports language ,mfo_Latn,  Mbe),
Font supports language ,mfq_Latn,  Moba),
Font supports language ,mfv_Latn,  Mandjak),
Font supports language ,mg_Latn,  Malagasy),
Font supports language ,mgc_Latn,  Morokodo),
Font supports language ,mgh_Latn,  Makhuwa-Meetto),
Font supports language ,mh_Latn,  Marshallese),
Font supports language ,mi_Latn,  Maori),
Font supports language ,mic_Latn,  Mi,kmaq)
Font supports language ,min_Latn,  Minangkabau),
Font supports language ,mkl_Latn,  Mokole),
Font supports language ,mls_Latn,  Masalit),
Font supports language ,mmu_Latn,  Mmaala),
Font supports language ,mne_Latn,  Naba),
Font supports language ,mnk_Latn,  Mandinka),
Font supports language ,moa_Latn,  Mwan),
Font supports language ,moe_Latn,  Innu),
Font supports language ,moh_Latn,  Mohawk),
Font supports language ,mor_Latn,  Moro),
Font supports language ,mos_Latn,  Mossi),
Font supports language ,mqb_Latn,  Mbuko),
Font supports language ,mql_Latn,  Mbelime),
Font supports language ,mr_Deva,  Marathi),
Font supports language ,msc_Latn,  Maninka, Sankaran)
Font supports language ,mt_Latn,  Maltese),
Font supports language ,mua_Latn,  Mundang),
Font supports language ,muh_Latn,  Mündü),
Font supports language ,mur_Latn,  Murle),
Font supports language ,mus_Latn,  Muscogee),
Font supports language ,muy_Latn,  Muyang),
Font supports language ,mwk_Latn,  Kita Maninkakan),
Font supports language ,mwl_Latn,  Mirandese),
Font supports language ,mxc_Latn,  Manyika),
Font supports language ,mym_Latn,  Me’en),
Font supports language ,myx_Latn,  Masaaba),
Font supports language ,mzk_Latn,  Mambila, Nigeria)
Font supports language ,mzm_Latn,  Mumuye),
Font supports language ,mzw_Latn,  Deg),
Font supports language ,nap_Latn,  Neapolitan),
Font supports language ,naq_Latn,  Nama),
Font supports language ,nat_Latn,  Cahungwarya),
Font supports language ,naw_Latn,  Nawuri),
Font supports language ,nb_Latn,  Norwegian Bokmål),
Font supports language ,nba_Latn,  Nyemba),
Font supports language ,ncu_Latn,  Chumburung),
Font supports language ,nd_Latn,  North Ndebele),
Font supports language ,ndc_Latn,  Ndau),
Font supports language ,ndj_Latn,  Ndamba),
Font supports language ,nds_Latn,  Low German),
Font supports language ,ndv_Latn,  Ndut),
Font supports language ,ndz_Latn,  Ndogo),
Font supports language ,ne_Deva,  Nepali),
Font supports language ,nfr_Latn,  Nafaanra),
Font supports language ,ng_Latn,  Ndonga),
Font supports language ,ngb_Latn,  Ngbandi, Northern)
Font supports language ,ngh_Latn,  Nǁng),
Font supports language ,ngl_Latn,  Lomwe),
Font supports language ,ngp_Latn,  Ngulu),
Font supports language ,nhb_Latn,  Beng),
Font supports language ,nhu_Latn,  Noone),
Font supports language ,nin_Latn,  Ninzo),
Font supports language ,niu_Latn,  Niuean),
Font supports language ,niy_Latn,  Ngiti),
Font supports language ,njo_Latn,  Ao Naga),
Font supports language ,nko_Latn,  Nkonya),
Font supports language ,nku_Latn,  Kulango, Bouna)
Font supports language ,nl_Latn,  Dutch),
Font supports language ,nmz_Latn,  Nawdm),
Font supports language ,nn_Latn,  Norwegian Nynorsk),
Font supports language ,nnq_Latn,  Ngindo),
Font supports language ,no_Latn,  Norwegian),
Font supports language ,nov_Latn,  Novial),
Font supports language ,nr_Latn,  South Ndebele),
Font supports language ,nrb_Latn,  Nara),
Font supports language ,nso_Latn,  Northern Sotho),
Font supports language ,ntr_Latn,  Delo),
Font supports language ,nui_Latn,  Kombe),
Font supports language ,nup_Latn,  Nupe-Nupe-Tako),
Font supports language ,nuv_Latn,  Nuni, Northern)
Font supports language ,nwb_Latn,  Nyabwa),
Font supports language ,ny_Latn,  Nyanja),
Font supports language ,nym_Latn,  Nyamwezi),
Font supports language ,nyn_Latn,  Nyankole),
Font supports language ,nyo_Latn,  Nyoro),
Font supports language ,nza_Latn,  Tigon Mbembe),
Font supports language ,nzi_Latn,  Nzima),
Font supports language ,oc_Latn,  Occitan),
Font supports language ,ogc_Latn,  Ogbah),
Font supports language ,oki_Latn,  Okiek),
Font supports language ,okr_Latn,  Kirike),
Font supports language ,om_Latn,  Oromo),
Font supports language ,one_Latn,  Oneida),
Font supports language ,pam_Latn,  Pampanga),
Font supports language ,pap_Latn,  Papiamento),
Font supports language ,pau_Latn,  Palauan),
Font supports language ,pbi_Latn,  Parkwa),
Font supports language ,pcd_Latn,  Picard),
Font supports language ,pcm_Latn,  Nigerian Pidgin),
Font supports language ,pil_Latn,  Yom),
Font supports language ,pip_Latn,  Pero),
Font supports language ,pkb_Latn,  Pokomo),
Font supports language ,pko_Latn,  Pökoot),
Font supports language ,pl_Latn,  Polish),
Font supports language ,pms_Latn,  Piedmontese),
Font supports language ,png_Latn,  Pangu),
Font supports language ,pon_Latn,  Pohnpeian),
Font supports language ,pov_Latn,  Crioulo, Upper Guinea)
Font supports language ,poy_Latn,  Pogolo),
Font supports language ,prg_Latn,  Prussian),
Font supports language ,pt_Latn,  Portuguese),
Font supports language ,puu_Latn,  Punu),
Font supports language ,pym_Latn,  Pyam),
Font supports language ,qu_Latn,  Quechua),
Font supports language ,quc_Latn,  Kʼicheʼ),
Font supports language ,qug_Latn,  Chimborazo Highland Quichua),
Font supports language ,rar_Latn,  Rarotongan),
Font supports language ,rcf_Latn,  Réunion Creole French),
Font supports language ,rel_Latn,  Rendille),
Font supports language ,res_Latn,  Reshe),
Font supports language ,rif_Latn,  Riffian  Latin)),
Font supports language ,rm_Latn,  Romansh),
Font supports language ,rn_Latn,  Rundi),
Font supports language ,rng_Latn,  Ronga),
Font supports language ,ro_Latn,  Romanian),
Font supports language ,rof_Latn,  Rombo),
Font supports language ,rom_Latn,  Romany),
Font supports language ,rub_Latn,  Gungu),
Font supports language ,ruf_Latn,  Luguru),
Font supports language ,rup_Latn,  Aromanian),
Font supports language ,rw_Latn,  Kinyarwanda),
Font supports language ,rwk_Latn,  Rwa),
Font supports language ,sa_Deva,  Sanskrit),
Font supports language ,sad_Latn,  Sandawe),
Font supports language ,saf_Latn,  Safaliba),
Font supports language ,saq_Latn,  Samburu),
Font supports language ,sav_Latn,  Saafi-Saafi),
Font supports language ,sbp_Latn,  Sangu),
Font supports language ,sc_Latn,  Sardinian),
Font supports language ,scn_Latn,  Sicilian),
Font supports language ,sco_Latn,  Scots),
Font supports language ,sd_Deva,  Sindhi  Devanagari)),
Font supports language ,sdc_Latn,  Sassarese Sardinian),
Font supports language ,se_Latn,  Northern Sami),
Font supports language ,sef_Latn,  Cebaara Senoufo),
Font supports language ,seh_Latn,  Sena),
Font supports language ,sei_Latn,  Seri),
Font supports language ,ses_Latn,  Koyraboro Senni),
Font supports language ,sg_Latn,  Sango),
Font supports language ,she_Latn,  Sheko),
Font supports language ,shi_Latn,  Tachelhit  Latin)),
Font supports language ,shk_Latn,  Shilluk),
